FactorGroup,Name,Currency,Price/Yield,Date,Value
,,,,2013/6/17,8.11277e-311
,,,,2013/6/18,1.60515e-312
,,,,2013/6/19,3.74351e-314
,,,,2013/6/20,9.57335e-316
,,,,2013/6/21,2.00999e-317
,,,,2013/6/24,4.55356e-319
,,,,2013/6/25,9.02164e-321
,,,,2013/6/26,1.87745e-322
,,,,2013/6/27,4.94066e-324
,,,,2013/6/28,0
,,,,2013/7/1,0
,,,,2013/7/2,0
,,,,2013/7/3,0
,,,,2013/7/4,0
,,,,2013/7/5,0
,,,,2013/7/8,0
,,,,2013/7/9,0
,,,,2013/7/10,0
,,,,2013/7/11,0
,,,,2013/7/12,0
,,,,2013/7/15,0
,,,,2013/7/16,0
,,,,2013/7/17,0
,,,,2013/7/18,0
,,,,2013/7/19,0
,,,,2013/7/22,0
,,,,2013/7/23,0
,,,,2013/7/24,0
,,,,2013/7/25,0
,,,,2013/7/26,0
,,,,2013/7/29,0
,,,,2013/7/30,0
,,,,2013/7/31,0
,,,,2013/8/1,0
,,,,2013/8/2,0
,,,,2013/8/5,0
,,,,2013/8/6,0
,,,,2013/8/7,0
,,,,2013/8/8,0
,,,,2013/8/9,0
,,,,2013/8/12,0
,,,,2013/8/13,0
,,,,2013/8/14,0
,,,,2013/8/15,0
,,,,2013/8/16,0
,,,,2013/8/19,0
,,,,2013/8/20,0
,,,,2013/8/21,0
,,,,2013/8/22,0
,,,,2013/8/23,0
,,,,2013/8/26,0
,,,,2013/8/27,0
,,,,2013/8/28,0
,,,,2013/8/29,0
,,,,2013/8/30,0
,,,,2013/9/3,0
,,,,2013/9/4,0
,,,,2013/9/5,0
,,,,2013/9/6,0
,,,,2013/9/9,0
,,,,2013/9/10,0
,,,,2013/9/11,0
,,,,2013/9/12,0
,,,,2013/9/13,0
,,,,2013/9/16,0
,,,,2013/9/17,0
,,,,2013/9/18,0
,,,,2013/9/19,0
,,,,2013/9/20,0
,,,,2013/9/23,0
,,,,2013/9/24,0
,,,,2013/9/25,0
,,,,2013/9/26,0
,,,,2013/9/27,0
,,,,2013/9/30,0
,,,,2013/10/1,0
,,,,2013/10/2,0
,,,,2013/10/3,0
,,,,2013/10/4,0
,,,,2013/10/7,0
,,,,2013/10/8,0
,,,,2013/10/9,0
,,,,2013/10/10,0
,,,,2013/10/11,0
,,,,2013/10/15,0
,,,,2013/10/16,0
,,,,2013/10/17,0
,,,,2013/10/18,0
,,,,2013/10/21,0
,,,,2013/10/22,0
,,,,2013/10/23,0
,,,,2013/10/24,0
,,,,2013/10/25,0
,,,,2013/10/28,0
,,,,2013/10/29,0
,,,,2013/10/30,0
,,,,2013/10/31,0
,,,,2013/11/1,0
,,,,2013/11/4,0
,,,,2013/11/5,0
,,,,2013/11/6,0
,,,,2013/11/7,0
,,,,2013/11/8,0
,,,,2013/11/12,0
,,,,2013/11/13,0
,,,,2013/11/14,0
,,,,2013/11/15,0
,,,,2013/11/18,0
,,,,2013/11/19,0
,,,,2013/11/20,0
,,,,2013/11/21,0
,,,,2013/11/22,0
,,,,2013/11/25,0
,,,,2013/11/26,0
,,,,2013/11/27,0
,,,,2013/11/28,0
,,,,2013/11/29,0
,,,,2013/12/2,0
,,,,2013/12/3,0
,,,,2013/12/4,0
,,,,2013/12/5,0
,,,,2013/12/6,0
,,,,2013/12/9,0
,,,,2013/12/10,0
,,,,2013/12/11,0
,,,,2013/12/12,0
,,,,2013/12/13,0
,,,,2013/12/16,0
,,,,2013/12/17,0
,,,,2013/12/18,0
,,,,2013/12/19,0
,,,,2013/12/20,0
,,,,2013/12/23,0
,,,,2013/12/24,0
,,,,2013/12/25,0
,,,,2013/12/26,0
,,,,2013/12/27,0
,,,,2013/12/30,0
,,,,2013/12/31,0
,,,,2014/1/1,0
,,,,2014/1/2,0
,,,,2014/1/3,0
,,,,2014/1/6,0
,,,,2014/1/7,0
,,,,2014/1/8,0
,,,,2014/1/9,0
,,,,2014/1/10,0
,,,,2014/1/13,0
,,,,2014/1/14,0
,,,,2014/1/15,0
,,,,2014/1/16,0
,,,,2014/1/17,0
,,,,2014/1/21,0
,,,,2014/1/22,0
,,,,2014/1/23,0
,,,,2014/1/24,0
,,,,2014/1/27,0
,,,,2014/1/28,0
,,,,2014/1/29,0
,,,,2014/1/30,0
,,,,2014/1/31,0
,,,,2014/2/3,0
,,,,2014/2/4,0
,,,,2014/2/5,0
,,,,2014/2/6,0
,,,,2014/2/7,0
,,,,2014/2/10,0
,,,,2014/2/11,0
,,,,2014/2/12,0
,,,,2014/2/13,0
,,,,2014/2/18,0
,,,,2014/2/19,0
,,,,2014/2/20,0
,,,,2014/2/21,0
,,,,2014/2/24,0
,,,,2014/2/25,0
,,,,2014/2/26,0
,,,,2014/2/27,0
,,,,2014/2/28,0
,,,,2014/3/3,0
,,,,2014/3/4,0
,,,,2014/3/5,0
,,,,2014/3/6,0
,,,,2014/3/7,0
,,,,2014/3/10,0
,,,,2014/3/11,0
,,,,2014/3/12,0
,,,,2014/3/13,0
,,,,2014/3/14,0
,,,,2014/3/17,0
,,,,2014/3/18,0
,,,,2014/3/19,0
,,,,2014/3/20,0
,,,,2014/3/21,0
,,,,2014/3/24,0
,,,,2014/3/25,0
,,,,2014/3/26,0
,,,,2014/3/27,0
,,,,2014/3/28,0
,,,,2014/3/31,0
,,,,2014/4/1,0
,,,,2014/4/2,0
,,,,2014/4/3,0
,,,,2014/4/4,0
,,,,2014/4/7,0
,,,,2014/4/8,0
,,,,2014/4/9,0
,,,,2014/4/10,0
,,,,2014/4/11,0
,,,,2014/4/14,0
,,,,2014/4/15,0
,,,,2014/4/16,0
,,,,2014/4/17,0
,,,,2014/4/18,0
,,,,2014/4/21,0
,,,,2014/4/22,0
,,,,2014/4/23,0
,,,,2014/4/24,0
,,,,2014/4/25,0
,,,,2014/4/28,0
,,,,2014/4/29,0
,,,,2014/4/30,0
,,,,2014/5/1,0
,,,,2014/5/2,0
,,,,2014/5/5,0
,,,,2014/5/6,0
,,,,2014/5/7,0
,,,,2014/5/8,0
,,,,2014/5/9,0
,,,,2014/5/12,0
,,,,2014/5/13,0
,,,,2014/5/14,0
,,,,2014/5/15,0
,,,,2014/5/16,0
,,,,2014/5/19,0
,,,,2014/5/20,0
,,,,2014/5/21,0
,,,,2014/5/22,0
,,,,2014/5/23,0
,,,,2014/5/26,0
,,,,2014/5/27,0
,,,,2014/5/28,0
,,,,2014/5/29,0
,,,,2014/5/30,0
,,,,2014/6/2,0
,,,,2014/6/3,0
,,,,2014/6/4,0
,,,,2014/6/5,0
,,,,2014/6/6,0
,,,,2014/6/9,0
,,,,2014/6/10,0
,,,,2014/6/11,0
,,,,2014/6/12,0
,,,,2014/6/13,0
,,,,2014/6/16,0
,,,,2014/6/17,0
,,,,2014/6/18,0
,,,,2014/6/19,0
,,,,2014/6/20,0
,,,,2014/6/23,0
,,,,2014/6/24,0
,,,,2014/6/25,0
,,,,2014/6/26,0
